gene,microarray_g,rnaseq_g
CCDC6,-1.7400249345892125,-1.037467076498857
SUCO,-1.7003841824522168,-0.8311923067356985
ALB,-1.5815640744750723,-1.1772075422007526
TNNI1,-1.5794109375619927,-0.8017670241889517
CERS6,-1.5675023187506336,-1.2079210218745038
FBXO3,-1.5578069663175822,-1.3238585278470951
BAIAP2,-1.5859859115232888,-1.0084213949939824
AVPI1,-1.5399066514657174,-0.8154824160011411
TIPARP,-1.523536666170194,-0.8111986469326219
SIK3,-1.50658166613748,-0.9314040813308888
EGF,-1.486573248138952,-1.1246610739374665
WT1,-1.4484731513858131,-1.2491533995267678
PPL,1.39795936243949,0.9579766718520484
SPAG16,-1.4673769407504562,-0.9915640032879888
NDUFAF7,1.3824011462395058,-1.2528836074760863
CDKN1B,-1.9120450075566835,-0.7716530651557949
RHOBTB2,-1.3537539648456096,-0.914098520868375
DNMT3B,1.4454768851895,-0.8565543569635606
CITED2,-1.3161011590608929,-0.7132026759618894
KIF16B,-1.3067947834619622,-1.3439108820426773
MME,-1.2940377565593106,-1.188092276835625
ENPEP,-1.2678957222169327,-1.2983641381333506
GAN,1.218904153774688,-0.9960764801253794
SLC4A7,1.199433430810119,0.7396913787587549
KRCC1,-1.1900863494964138,-0.7735393687266293
AFM,-1.186913810987099,-1.0191027601783804
MXI1,-1.1819920199477667,-0.9786348557307004
MTMR6,-1.1558492511483485,-0.7356367921625551
CHI3L1,-1.2342442097967978,-1.357327428493517
OXSR1,-1.1439292920184438,-1.350800592158539
TYRO3,-1.1385459963868798,-1.3515248746574486
BCL2L13,-1.6768869261477983,-0.8092635491567339
AASS,-1.6091812832969403,-1.1157807694806938
DIP2C,-1.1038748418770783,-1.531954447731007
METAP1,-1.099836930855585,-1.3010437617772084
GSTA4,-1.2898237455146804,-0.7767800161995148
COMMD8,-1.289102978308757,-0.8098094840928096
SALL1,-1.606708003586932,-0.7472044955410604
OSBPL1A,-1.0805555687407329,-0.9170158348786622
PELI2,-1.0770040738812785,-0.8608461204971396
FBXL5,-1.0358941742673091,-1.115574413417543
BHMT,-1.0333652278493832,-0.9161459581090596
DACH1,-1.7435814915940873,-1.757760404194309
FOXO4,-1.0127668763933129,-0.925165008629407
SH3YL1,-1.2345811300911276,-1.0476159940383878
MAP4K3,-0.9903123575084178,-1.5698026783111911
EPB41L5,-1.9061380076569945,-1.2118171825026351
PCYOX1,-1.1348730500064863,-1.1788514096381486
FGF1,-1.3835377097708532,-0.8515060743321596
TOB1,-0.960567947508172,-0.8668062369307405
WAC,-0.9482131237135656,-0.7908030223181799
NMRK1,-0.9875809185523658,-1.231052961421955
GOLIM4,-0.94109962321954,-1.8119510447675984
EHD3,-1.2613910323855608,-1.2765069609711504
FLT1,-1.244537034618474,-1.5313148542965844
RASSF8,-0.9213715835889348,-1.120556950884161
LRRC2,-1.957294474021771,-1.2476005067081846
POLI,-0.9102227510876072,-1.068118977143616
DPP6,-2.1627627484245355,-1.437385393771981
MPPED2,0.9004690858231661,-1.0325703919695275
CLIC5,-1.138788228438496,-1.2937067419393986
CD58,1.4012229119944206,-1.382015447579527
FXR1,-0.8954144909046236,-1.0360798635367316
RFC1,-1.5756528812482598,-1.0476252123719094
ICA1,0.8862842843745652,-0.9837153681646494
PTPRD,-0.978546711523572,-0.7734321040490839
EBAG9,-0.8828615152341284,-0.7315228680613594
MYRIP,-1.52214657687359,-0.7402561307626626
CDH2,0.8756934948665123,-0.9640471533266646
R3HDM2,-1.2163192049285576,-0.7706672514092978
CALB1,-0.8719458390371757,-1.2787415365161248
AZI2,-0.8669978527944135,-0.9233548165738508
IMPACT,-1.4876774945193798,-0.9842365376490426
RGS9,-0.8653520625547505,-0.9445323826245836
THOC1,1.3178188494533254,-1.3304285752398064
BST1,-1.9015083605646024,-0.8586093075714347
PIPOX,-1.0425375720072878,-0.8898287234742253
IQSEC2,-0.8542118675242326,-0.8645432413930018
USP25,-1.0696419209178871,-0.7660737422630989
LILRB5,1.097965101321999,1.222711743630451
KTN1,-0.8954907555869346,-1.0043003844747551
CYP39A1,-1.558523164762808,-0.826208290734311
SGCB,-0.8555035060064821,-1.1724726077653242
PTPRO,-0.8302390468336658,-1.4633927282238934
NAP1L2,-1.8018018450775328,-1.2803909655987389
GPD1L,-1.2059890950497594,-1.299049768520863
CEP57,0.8175147632155099,-1.2904301081098468
FBXO21,-2.2616187459725072,-1.446919640607195
HTRA1,-1.503950995927647,-1.1215898962530195
SPATA6,-0.8084751446997012,-1.1115813459885668
MNAT1,-0.9883975964043508,-1.0027843203466136
IQCH,-1.3126653307554046,-0.7870362427373204
PLCE1,-1.1968132225760586,-1.351368303405943
OPTN,-0.7979019644020485,-1.2241198840904668
C1orf115,-1.416453644342687,-0.8760609079703019
SLC7A9,-0.9079454379373244,-0.8031277214333785
FXR2,-0.7860262558865112,-0.846638172469308
HBP1,0.7861970143455406,-0.9773658722074188
TUBGCP3,-0.7872568015085006,-1.069568508330586
ESPL1,-0.7844183113930318,-0.8042979900583207
DLG2,-1.617723382935023,-1.2406993539383266
PLCL1,-0.7749306123236096,-1.29759409887944
FERMT2,-1.5027857425599689,-1.637556432115815
COG7,-0.7665107110033361,-1.0523179986773392
KAT2B,-1.6890471954898707,-1.0654167898313058
TPPP3,-1.6382295466556225,-1.039885005672185
NDNF,-1.25962736681448,-1.4157865853705898
AGTPBP1,-0.7572242230306316,-0.7298205469462781
TACC2,-1.8987675174248893,-1.7186190138451325
SLC39A14,-1.2315314482760853,-1.1055693144596392
ERLIN2,-1.065549037175818,-0.7537794525608005
STAC,-0.749563251175295,-0.8329973928397748
FRMD1,-1.123181586364871,-1.1586620112302195
ARSF,-1.1533424724065608,-0.9496960839788414
DSP,0.7315488402436675,-0.725671981276288
ORC2,0.7306783960827625,-1.3011222367852913
SECISBP2L,-0.8853598259357617,-0.9205988172456838
ANXA9,-1.402483331933345,-0.9772313917052144
CDA,-1.0807348399978147,-0.8500023138076096
ITGB4,0.7174992498225445,0.7295330909294838
OSBPL9,-1.5412332235976582,-1.1967960140547018
MMP11,1.842807770112753,1.8220285714568567
ECM2,-1.1078032386922392,-0.7035771973950796
ITPR2,0.7885589227854608,-1.127565161299262
GOLGA5,-0.7158533323118084,-0.7847803357929426
NEDD4,0.7137307380628587,-0.951460564127468
NDUFS1,-0.7115978542980361,-1.020793611540456
DYRK2,1.7793211609776936,1.6720652734315815
P4HA1,-0.7036697691835181,-1.1230846572675923
MAGI2,-1.5625029287976246,-1.5714694227420185
MAP2K6,0.6947962182027718,-0.9273331986522206
PSEN2,-0.6913800983718403,-0.8764049950690719
FRY,-1.6017667042536978,-1.082650584618838
RTF1,-0.8512658753972171,-0.844767901132578
BAG3,-1.0842003672531475,-1.1063803780861352
DIO1,-0.8535316503808461,-0.93139067099592
ADD3,-0.6866605787396326,-0.9619083669684412
TCEAL2,-1.2996450382154778,-1.554590713734229
GHR,-1.9311030011232104,-1.2703778451399554
KLK7,-1.3990583990286647,-0.8870810499526455
SLC17A5,-1.4069921709994817,-1.2189483908616687
NPHS1,-2.066969154740713,-1.2872216446744835
CYP4B1,-0.6717127168265681,-0.9804809821995224
CA10,-2.4240683665997955,-1.4399956791914084
FMO4,-0.6700420796501394,-1.0560450168602673
CTR9,-0.8888772192676594,-0.8262766050138082
SEH1L,-0.6675506387471458,-0.7117397846421368
MEGF9,-0.925264832892478,-1.025136145592564
VEGFA,-1.0950548438349237,-1.2444105737927509
CAND1,-0.6543769073226726,-1.247416738285194
AGMAT,-1.0408700608673032,-0.9585892991964108
CD82,0.6754820512294422,0.8737591644366551
COPB1,0.6487207428897442,-1.0116748898944317
F3,-1.234419781304886,-1.5526427608326645
FMO1,-0.6476788128071514,-0.9340896107387404
TGFBR3,-1.9018452070280023,-1.7284692572771223
IQGAP2,-1.4107246276307492,-1.5207803988380617
BCL11A,0.6447595103607541,1.254670187652872
TDO2,1.4208611061049603,0.8972973633685906
GLYAT,-0.9951054176501716,-0.9279153162576708
FHOD3,0.6371240251340177,-0.8243201645749809
HAO2,-1.080412695548118,-1.06585249528945
FAM149B1,-0.6346772808988456,-0.7766439262659794
ZNF780B,0.6325658112273915,-0.8373347175392828
ACAT1,-0.784046035153067,-1.0729486234435723
APBA2,0.626435322406336,0.939033515033236
ARFIP1,-0.6263623281505785,-0.96013734167536
SLC20A1,0.974593875249714,-0.96193573275466
RPS6KB1,0.8218171322980704,-1.1149214359870083
SLK,-1.0234677392257878,-1.7098948911686411
FGF9,-1.4668622792464885,-1.2191072697958754
ARHGAP6,0.6188989313500806,-0.7551600935131704
IGF1R,-0.9587418829903848,-1.004691500018602
MTRR,-0.8572274239791411,-0.7863129247744551
CCDC91,-2.8310602814423693,-1.238893199054722
MPC1,-0.821571277576512,-0.8559540622373845
PEX14,-0.6720551900083929,-1.1898459265418146
CYP27B1,-1.7193712702771302,-1.1660687730207857
ALDH8A1,-0.815511151119583,-1.0606763516677151
TNNT2,-2.04570239741834,-1.4355622847680267
SCN9A,0.6043252580158578,-1.2960848329066326
TSPAN2,-1.330963931504059,-1.2661757316208844
ERP44,-0.8421615086656928,-1.2581955871857096
USP2,-1.2830671131593567,-0.7277660918758536
ASPA,-1.085076830516975,-1.570695872027514
EHBP1,-1.158993694016253,-1.185913664412595
PIAS1,-0.9126209829488336,-0.9902526670860826
CHORDC1,0.7996683071617989,-0.698756080163431
ACSF2,-0.6691122890675786,-0.9104630038167636
TSPAN12,-0.5829385297281898,-0.7095218491813985
SLC27A2,-0.8619586092556417,-0.9199672943327084
ATG5,0.582522558733317,-0.6983035090726247
CCT8,0.5822836547055137,-0.8527587121784693
DDN,-1.095176917599234,-1.0853386477844256
URI1,-1.1414451649386488,-1.0489078097166833
MED4,-1.2364741532874568,-1.0203531442120335
PLCG2,-1.5320328813802655,-1.1782184079858324
THRB,0.5821368230908464,-1.2324913947432192
KIAA0586,0.5627195815625259,-1.2947539169112718
GABRA2,-0.5631005505248651,-1.3026945182996477
UGDH,0.5606557575675553,-0.9342584730468694
RFC3,0.5565919303077254,-0.9106781450089728
LTN1,0.5523321558627863,-1.3543508499640122
LOX,-1.2831879022679495,-1.268585091151294
ANKRD12,-0.6958246371887848,-0.8917968948043329
PBLD,-1.0694781966343598,-0.9690759475376556
KLHL3,-1.648713811569291,-1.5949106540448763
UFSP2,-0.8291547786424722,-0.7590765612735604
