gene,k,pooled_g,se,z,P.Value,tau2,Q,I2,mean_logFC,n_up,n_down,dir_consistent,studies,adj.P.Val,g_GSE30528,logFC_GSE30528,g_GSE96804,logFC_GSE96804,g_GSE104948,logFC_GSE104948,stouffer_z,stouffer_p
ENTPD1,3,2.696962955203651,0.9812626590278268,2.748461821502137,0.005987560754265811,2.4995353901222037,21.53948148932585,90.71472541717812,0.6310246441315895,3,0,True,"GSE30528,GSE96804,GSE104948",0.042789316853948746,1.49571978961263,0.4881625019658119,1.2994438109018556,0.4544427926829257,6.130601915398891,0.950468637746031,8.325109417144333,8.42508842128651e-17
TGFBI,3,2.6166189460888667,0.8665215107705192,3.019681466144036,0.002530406568877623,1.9074994162057533,17.050025891400757,88.2698125343686,1.635429599840963,3,0,True,"GSE30528,GSE96804,GSE104948",0.022358226305183023,1.5556292046465103,1.3278603685128203,1.535068233341651,1.1822861097560988,5.455635789845288,2.3961423212539694,8.932227427610348,4.1751608475623306e-19
IGFBP6,3,2.5474415482599464,0.873501226799612,2.916357149941759,0.003541448528356413,1.9544397987705315,17.393496192070476,88.50144917436565,1.2897825670588907,3,0,True,"GSE30528,GSE96804,GSE104948",0.028860660432761052,1.7360895399964793,0.8292663203162393,1.3230500082347136,1.1297054878048778,5.183996996152671,1.910375893055555,8.504968222834044,1.8164534033358898e-17
ACTN1,3,2.3525288887694145,0.7655818017547655,3.072864171245004,0.0021201496601605794,1.4765671111055845,13.521796880658181,85.20906638628158,1.1199618110953673,3,0,True,"GSE30528,GSE96804,GSE104948",0.01955368021108445,2.786007204281294,1.2355086372222224,1.1396360238267955,0.8150007926829277,3.38966005727231,1.3093760033809518,8.05447720999778,7.981922660816303e-16
C1QA,3,2.340485565892711,0.819358380976878,2.8564857823291843,0.004283591885992517,1.7269876969409068,15.335932056207469,86.95873199835631,1.6060747502069699,3,0,True,"GSE30528,GSE96804,GSE104948",0.033189404848949895,3.2526319624482727,1.922276208034188,1.025308196493162,0.4267460609756099,2.9850880724312603,2.4692019816111115,7.835764837695832,4.659973165710455e-15
GPR18,3,2.3091709472514226,0.6472056878848261,3.5679089205754204,0.0003598415334854166,0.9880540605226386,10.565259369111102,81.07003406042962,1.223759181318349,3,0,True,"GSE30528,GSE96804,GSE104948",0.004855583223993091,1.3729313434230823,1.4011660790427347,1.8281830324233972,1.0714757073170746,4.203293014498291,1.1986357575952375,8.926729123960023,4.387901338210563e-19
SRPX2,3,2.132904142926616,0.5538925445266579,3.850754381879864,0.0001177545496247957,0.6761626123716142,8.027895282395418,75.08686985011063,0.9749348644100975,3,0,True,"GSE30528,GSE96804,GSE104948",0.002000419918725613,1.6953075031169802,0.4817980244273504,1.5031574487817765,0.6486415243902455,3.6168357554155146,1.7943650444126966,8.249769347677477,1.5870053027166067e-16
MS4A6A,3,2.125796860574343,0.7058748506012964,3.0115775604747674,0.0025989399896396625,1.2375424851937513,12.602594282072037,84.13025163521195,1.7752856177533864,3,0,True,"GSE30528,GSE96804,GSE104948",0.02272429278706122,2.283802324956172,1.8690373711111112,1.0281635493648782,1.4020441829268275,3.341322779791589,2.054775299222221,7.554328028987041,4.2102784681178396e-14
STAB1,3,2.0913974363930237,0.6663615621488918,3.1385325252685,0.0016979608997055532,1.0816125761265838,11.376639750194045,82.42011662568565,0.5806995062900822,3,0,True,"GSE30528,GSE96804,GSE104948",0.016504799262183463,2.359944637641088,0.8587539550940171,1.05153888681256,0.2186653292682931,3.129221684919295,0.6646792345079362,7.359810230230739,1.8417186102164086e-13
MRAS,3,2.085423527178729,0.637341652053246,3.2720653364806367,0.0010676490007575975,0.9760896790957967,11.216513656709024,82.16914755144327,0.42538668207517083,3,0,True,"GSE30528,GSE96804,GSE104948",0.011457521826922137,0.9666615803995262,0.2329229594444444,1.902662518302685,0.3404414878048785,3.7289928100800607,0.7027955989761896,8.272449113639162,1.3123488078627107e-16
CDR2L,3,2.073800458935696,0.741267700162401,2.797640391563475,0.005147739030459994,1.3795030726416766,14.767124337891019,86.45640170531921,0.4278926582609575,3,0,True,"GSE30528,GSE96804,GSE104948",0.038218153034036126,1.1531518394412914,0.2639185687948717,1.251671582905626,0.2421959268292708,4.323781611556021,0.7775634791587303,7.349836374388266,1.9844963655023211e-13
CORO1C,3,2.063071336371901,0.5239831024784426,3.937286005242466,8.240836569345395e-05,0.588280778012368,7.3156598480879556,72.6613861014502,0.7640732286255206,3,0,True,"GSE30528,GSE96804,GSE104948",0.001514608928090033,1.839949147728613,0.6370895617948719,1.3946435613347152,0.6490627560975639,3.3325438829167,1.0060673679841263,7.993536384357937,1.3112216078273802e-15
EZH2,3,2.038699201657476,0.4584337412553484,4.447096751811548,8.703864170108036e-06,0.40721391167642884,5.806951846047955,65.5585227323498,0.5669256902564154,3,0,True,"GSE30528,GSE96804,GSE104948",0.00024964087547986994,1.480501143084528,0.4878872981623932,1.7105832498556337,0.3521972804878048,3.3078903002355764,0.860692492119048,8.287650443812593,1.1550745269314714e-16
PCOLCE,3,2.0352510062400313,0.519520290256056,3.9175582636761255,8.945043002409587e-05,0.5744620459040422,7.0991509006469595,71.82761673909853,0.7023323852739352,3,0,True,"GSE30528,GSE96804,GSE104948",0.0016276669998125666,2.8597979426744757,0.8263804113589744,1.2552501501875986,0.3330304024390225,2.31212964044755,0.9475863420238086,7.6796915255896145,1.5947212735931277e-14
COL1A2,3,2.019662198474148,0.4500494810226612,4.487644767159398,7.201487564231767e-06,0.38347669046641586,5.470732037446363,63.44182119851071,2.272104267355198,3,0,True,"GSE30528,GSE96804,GSE104948",0.00021778115584315073,2.224604424410563,2.590986874102564,1.3752902424992512,1.5684545487804895,2.8076820491117105,2.65687137918254,8.055678189832385,7.903933227189157e-16
VSIG4,3,2.0133171227530995,0.6092480000659698,3.3045937328232444,0.0009511416489994986,0.87419845228694,9.814657446019693,79.62231477766863,1.5124499887343237,3,0,True,"GSE30528,GSE96804,GSE104948",0.010470743523237165,2.3376489058812666,1.5766574024188036,1.0660796130027703,1.2643568292682916,2.904325828628968,1.6963357345158752,7.449297027183589,9.383888834344611e-14
ZAP70,3,1.9884215446184708,0.6901955902450396,2.8809537075027136,0.003964738672570227,1.1805752640716263,12.82878948319734,84.41006454568824,0.40552209724116706,3,0,True,"GSE30528,GSE96804,GSE104948",0.031442614444834684,1.7042602400910274,0.5659321359230769,0.9942307743866924,0.1495231219512192,3.618036857279553,0.5011110338492051,6.855241729732218,7.119203262138758e-12
MS4A4A,3,1.9847917987533323,0.7325241059275198,2.709524209090969,0.006737978767744042,1.361213272620139,14.221493869790677,85.9367797904241,1.500894936713775,3,0,True,"GSE30528,GSE96804,GSE104948",0.046640814067630834,2.0706288769486303,1.4467545923931622,0.8393838497423929,1.0168581097560985,3.311783418122684,2.0390721079920637,6.938068975622427,3.974956446489983e-12
RARRES1,3,1.9615788967069379,0.7296917218148935,2.68822961541634,0.0071831983389616,1.3524858009802967,14.080948399312678,85.79641126944529,1.8438222433699138,3,0,True,"GSE30528,GSE96804,GSE104948",0.04879844564630737,2.4342046531305885,3.244359770940171,0.7907768683825048,0.760939195121952,2.883450358206726,1.526167764047619,6.823002844645646,8.915688975945201e-12
COL1A1,3,1.9539271687661086,0.42194759364494916,4.630734238551565,3.643713117697155e-06,0.3180033846956789,4.952301284072719,59.61473494287849,1.127120098724962,3,0,True,"GSE30528,GSE96804,GSE104948",0.00012201669686278013,2.1097048478718863,0.8043576963589744,1.3667679825269148,0.8202243292682931,2.7460947365388853,1.7567782705476187,7.866143876928182,3.657398849328843e-15
COL15A1,3,1.9538819905400369,0.5504781717462408,3.5494268271199254,0.00038607074557847653,0.6797637756154241,8.543696562406472,76.59092893349822,1.462065470715989,3,0,True,"GSE30528,GSE96804,GSE104948",0.005128366539397583,1.2396688467174446,1.0704000286324786,1.5162233706296568,1.1168892073170733,3.5018670844881497,2.198907176198415,7.965554569834351,1.6448442691437255e-15
FMOD,3,1.9395754838064343,0.5873289979862,3.302366289518719,0.000958727845235128,0.8021968429277545,9.324720882862376,78.55163682512215,0.9023266672503892,3,0,True,"GSE30528,GSE96804,GSE104948",0.010545181940023867,2.5539788469163107,0.742333765863248,1.0162786756987756,0.8930327682926817,2.508376887815943,1.0716134675952382,7.125327402131097,1.0383357266832396e-12
MMP2,3,1.9311115535961032,0.38696495367985667,4.990404260727311,6.025305871483832e-07,0.24016978431504998,4.272239422469766,53.186144262396994,1.1091781851151812,3,0,True,"GSE30528,GSE96804,GSE104948",2.7625703479577482e-05,1.8363575768979763,0.5203365968376068,1.4791632822050795,1.429013499999999,2.871611685444506,1.3781844585079377,7.947071754456295,1.9097180782125924e-15
CLEC10A,3,1.9242228846677865,0.5847553490666709,3.2906460586278383,0.0009995759491897944,0.7951430571848404,9.323734413861999,78.54936754712239,0.9182920457370972,3,0,True,"GSE30528,GSE96804,GSE104948",0.010928697044475086,2.357964031766247,1.005233805974359,1.0087107059080695,0.5523066219512183,2.6659363345688325,1.1973357092857144,7.145252835045691,8.983039035117488e-13
SOX4,3,1.904123702912616,0.5442089479749651,3.4988834895089047,0.0004672106889870742,0.662037740584975,8.330072976256744,75.99060649647834,1.1241653512732566,3,0,True,"GSE30528,GSE96804,GSE104948",0.005952748140958817,1.5836734627318532,1.240285010940171,1.2242787444696004,0.886732975609756,3.2722328140267707,1.2454780672698424,7.484237618902821,7.1963649749414e-14
